\begin{tabular}{llr}
\toprule
comm\_label &                                         entry\_name &  p\_norm \\
\midrule
   Group 1 &                            12th-13th c Cistercians &  100.00 \\
   Group 1 &                            Congregation of Savigny &  100.00 \\
   Group 1 &                               Nahdlatul Ulama (NU) &  100.00 \\
   Group 1 &               Moravian Missionaries in Nunatsiavut &  100.00 \\
   Group 1 &                                The Knights Templar &  100.00 \\
   Group 1 & Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandī... &  100.00 \\
   Group 1 &              Greek Chalcedonian Christians, Nicaea &  100.00 \\
   Group 1 &         The Zapotec or Ben 'Zaa (The Cloud People) &  100.00 \\
   Group 1 &                         Local Religion at Selinous &  100.00 \\
   Group 1 &          The Society of Jesus (Jesuits) in Britain &  100.00 \\
   Group 1 &                        Early Medieval Confucianism &  100.00 \\
   Group 1 &                                          Cham Bani &  100.00 \\
   Group 1 &                                   Ancient Egyptian &  100.00 \\
   Group 1 &           The Late Bronze Age City-State of Ugarit &  100.00 \\
   Group 1 &                   Cult of Isis (Mysteries of Isis) &  100.00 \\
   Group 1 &                        Ancient Egypt - Old Kingdom &  100.00 \\
   Group 1 &          Ancient Egypt - First Intermediate Period &  100.00 \\
   Group 1 &               Ancient Egypt - the Ramesside Period &  100.00 \\
   Group 1 &                                      Islam in Aceh &  100.00 \\
   Group 1 &                                           Donatism &  100.00 \\
   Group 1 &                     Northern Irish Roman Catholics &  100.00 \\
   Group 1 &                                           Opus Dei &  100.00 \\
   Group 1 &                         Sino-Muslims in Qing China &  100.00 \\
   Group 1 &                               Mourides (Muridiyya) &  100.00 \\
   Group 1 & Pontifex Maximus and Pontifices (Pontifical Col... &  100.00 \\
   Group 1 &                                   Peruvian Mormons &  100.00 \\
   Group 1 &  Tibetan and Himalayan Mundane and Landscape Cults &  100.00 \\
   Group 1 &                     Sichuan Esoteric Buddhist Cult &  100.00 \\
   Group 1 &                                 Korean Catholicism &  100.00 \\
   Group 1 &                                       Nechung Cult &  100.00 \\
   Group 1 &                                             Dasara &  100.00 \\
   Group 1 &                            Shaiva World Renouncers &  100.00 \\
   Group 1 &                   Jain Digambara Tantra, Karnataka &  100.00 \\
   Group 1 &                             Swaminarayan Sampraday &  100.00 \\
   Group 1 &                        Modern Mystery School (MMS) &  100.00 \\
   Group 1 &  Gaddi, a Hindu community of the Western Himalayas &  100.00 \\
   Group 1 &                Estado da Índia Renegades in Deccan &  100.00 \\
   Group 1 &                                 Hmong Christianity &  100.00 \\
   Group 1 & Tribal Christianity (and allied castes) in the ... &  100.00 \\
   Group 1 &                                 Tamil Śaiva Bhakti &  100.00 \\
   Group 1 &                                   Ladakhi Buddhism &  100.00 \\
   Group 1 &                          Yiguan Dao/I-Kuan Tao 一貫道 &   92.35 \\
   Group 1 &                             Nestorian Christianity &   89.78 \\
   Group 1 &                Chan Buddhists in early Qing period &   87.98 \\
   Group 1 &       Pre-Christian Religion / Paganism in Ireland &   85.47 \\
   Group 1 &          Pre-Christian Religion / Paganism in Gaul &   80.23 \\
   Group 1 &                                           Donatism &   80.10 \\
   Group 1 &            16th-17th c. Gauḍīya Vaiṣṇava Tradition &   76.34 \\
   Group 1 &                            The Dingxiang Wang Cult &   63.67 \\
   Group 1 &                                    Qumran Movement &   62.08 \\
   Group 1 &                                Taiping 太平 Movement &   60.01 \\
   Group 1 &                         Huayan School (Early Tang) &   34.72 \\
   Group 1 &                         Chinese Nunnery in Myanmar &   30.30 \\
   Group 1 &                                Taiping 太平 Movement &   28.07 \\
   Group 1 &     Krishna Worship in North India - Modern Period &   26.76 \\
   Group 1 &                   Postsocialist Mongolian Buddhism &   17.67 \\
   Group 1 &                                           Haitians &   12.98 \\
   Group 1 &                               Worshipers of Śītalā &   11.93 \\
   Group 1 &                         Huayan School (Early Tang) &    6.10 \\
   Group 1 &                                          Pharisees &    4.06 \\
   Group 1 &                                          Pharisees &    3.13 \\
   Group 1 &              Polytheistic Pre-Islamic South Arabia &    2.86 \\
   Group 1 &                                      Céli Dé monks &    1.79 \\
   Group 1 &                                                Fur &    1.60 \\
   Group 2 &                               The Branch Davidians &  100.00 \\
   Group 2 & Egyptian Salafism (inluding North Africa and We... &  100.00 \\
   Group 2 &  Anabaptist Mennonites in North America, 1683-2021 &  100.00 \\
   Group 2 &                  Churches of Christ- United States &  100.00 \\
   Group 2 &                                Jehovah's Witnesses &  100.00 \\
   Group 2 &            Middle-Class Migrant Muslims in the UAE &  100.00 \\
   Group 2 &                  Inquisitors of Goa's Santo Ofício &  100.00 \\
   Group 2 &                                         Edinoverie &  100.00 \\
   Group 2 &                      Calvinism (Early/Reformation) &  100.00 \\
   Group 2 &                                        Wesleyanism &  100.00 \\
   Group 2 &                              Free Methodist Church &  100.00 \\
   Group 2 &                 African Methodist Episcopal Church &  100.00 \\
   Group 2 &                   The Religious Society of Friends &  100.00 \\
   Group 2 & Neo-Charismatic Movement - Third Wave Charismat... &  100.00 \\
   Group 2 &              No-debt Movement in US Evangelicalism &  100.00 \\
   Group 2 &                  19th century German Protestantism &  100.00 \\
   Group 2 &         Twelver Shi'ism in post-revolutionary Iran &  100.00 \\
   Group 2 &                                  Southern Baptists &  100.00 \\
   Group 2 &              The Reformed Church (Early Orthodoxy) &  100.00 \\
   Group 2 &                 Tijaniyya Order/ الطريقة التيجانية &  100.00 \\
   Group 2 &                                      Chishti Sufis &  100.00 \\
   Group 2 &      The Ghost Dance Movement and the Lakota Sioux &  100.00 \\
   Group 2 &                            Nigerian Pentecostalism &  100.00 \\
   Group 2 &                           Anglican Church of Korea &  100.00 \\
   Group 2 &                  Sub Saharan Africa Pentecostalism &  100.00 \\
   Group 2 &                                   Society of Jesus &  100.00 \\
   Group 2 &                            American Evangelicalism &  100.00 \\
   Group 2 &   Protestantism welcoming People with Disabilities &  100.00 \\
   Group 2 &          The Worship of Jagannath in Puri (Odisha) &  100.00 \\
   Group 2 &                                           Sachchai &   96.75 \\
   Group 2 &                                             Semang &   94.23 \\
   Group 2 &                                     Cult of Thecla &   91.71 \\
   Group 2 &                                             Yahgan &   90.17 \\
